id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bed_transfer,access.bed.transfer,model_bed_transfer,base.group_user,1,1,1,1
access_blood_donor,access.blood.donor,model_blood_donor,base.group_user,1,1,1,1
access_blood_donor_transaction,access.blood.donor.transaction,model_blood_donor_transaction,base.group_user,1,1,1,1
access_buy_blood,access.buy.blood,model_buy_blood,base.group_user,1,1,1,1
access_blood_request,access.blood.request,model_blood_request,base.group_user,1,1,1,1
access_medical_drugs_recreational,access.medical.drugs.recreational,model_medical_drugs_recreational,group_medical_group,1,1,1,1
access_medical_ambulatory_care_procedure,access.medical.ambulatory.care.procedure,model_medical_ambulatory_care_procedure,base.group_user,1,1,1,1
access_medical_appointment_receptionist,access.medical.appointment.receptionist,model_medical_appointment,group_receptionist,1,1,1,1
access_medical_appointment_doctor,access.medical.appointment.doctor,model_medical_appointment,group_doctor,1,1,0,0
access_medical_diagnostic_hypotesis,access.medical.diagnostic.hypotesis,model_medical_diagnostic_hypotesis,base.group_user,1,1,1,1
access_medical_diet_belief,access.medical.diet.belief,model_medical_diet_belief,base.group_user,1,1,1,1
access_medical_diet_therapeutic,access.medical.diet.therapeutic,model_medical_diet_therapeutic,base.group_user,1,1,1,1
access_medical_directions,access.medical.directions,model_medical_directions,base.group_user,1,1,1,1
access_medical_dose_unit_medical_group,access.medical.dose.unit.medical.group,model_medical_dose_unit,group_medical_group,1,1,1,1
access_medical_dose_unit_group_doctor,access.medical.dose.unit.group.doctor,model_medical_dose_unit,group_doctor,1,1,0,0
access_medical_dose_unit_group_chemist,access.medical.dose.unit.group.chemist,model_medical_dose_unit,group_chemist,1,1,0,0
access_medical_drug_form_medical_group,access.medical.drug.form.medical.group,model_medical_drug_form,group_medical_group,1,1,1,1
access_medical_drug_form_group_chemist,access.medical.drug.form.group.chemist,model_medical_drug_form,group_chemist,1,1,1,1
access_medical_drug_route_medical_group,access.medical.drug.route.medical.group,model_medical_drug_route,group_medical_group,1,1,1,1
access_medical_drug_route_group_chemist,access.medical.drug.route.group.chemist,model_medical_drug_route,group_chemist,1,1,1,1
access_medical_ethnicity,access.medical.ethnicity,model_medical_ethnicity,group_medical_group,1,1,1,1
access_medical_family_code_medical_group,access.medical.family.code.medical.group,model_medical_family_code,group_medical_group,1,1,1,1
access_medical_family_code_group_doctor,access.medical.family.code.medical.group.doctor,model_medical_family_code,group_doctor,1,1,1,1
access_medical_family_disease,access.medical.family.disease,model_medical_family_disease,base.group_user,1,1,1,1
access_medical_genetic_risk,access.medical.genetic.risk,model_medical_genetic_risk,base.group_user,1,1,1,1
access_medical_health_service_line_group_doctor,access.medical.health.service.line.group.doctor,model_medical_health_service_line,group_doctor,1,0,0,0
